('00001', '001', 'VN', 'P', N'Phúc Xá'),
('04936', '281', 'VN', N'Xã', N'Bắc Lương'),
('04937', '281', 'VN', N'Xã', N'Nam Giang'),
('04938', '281', 'VN', N'Xã', N'Xuân Phong'),
('04939', '281', 'VN', N'Xã', N'Thọ Lộc'),
('04940', '281', 'VN', N'Xã', N'Xuân Trường'),
('04941', '281', 'VN', N'Xã', N'Xuân Hòa'),
('04942', '281', 'VN', N'Xã', N'Thọ Hải'),
('04943', '281', 'VN', N'Xã', N'Tây Hồ'),
('04944', '281', 'VN', N'Xã', N'Xuân Giang'),
('04945', '281', 'VN', N'Xã', N'Xuân Sinh'),
('04946', '281', 'VN', N'Xã', N'Xuân Hưng'),
('04947', '281', 'VN', N'Xã', N'Thọ Diên'),
('04948', '281', 'VN', N'Xã', N'Thọ Lâm'),
('04949', '281', 'VN', N'Xã', N'Thọ Xương'),
('04950', '281', 'VN', N'Xã', N'Xuân Bái'),
('04951', '281', 'VN', N'Xã', N'Xuân Phú'),
('04952', '281', 'VN', N'Thị trấn', N'Sao Vàng'),
('04953', '281', 'VN', N'Thị trấn', N'Lam Sơn'),
('04954', '281', 'VN', N'Xã', N'Xuân Thiên'),
('04955', '281', 'VN', N'Xã', N'Thuận Minh'),
('04956', '281', 'VN', N'Xã', N'Thọ Lập'),
('04957', '281', 'VN', N'Xã', N'Quảng Phú'),
('04958', '281', 'VN', N'Xã', N'Xuân Tín'),
('04959', '281', 'VN', N'Xã', N'Phú Xuân'),
('04960', '281', 'VN', N'Xã', N'Xuân Lai'),
('04961', '281', 'VN', N'Xã', N'Xuân Lập'),
('04962', '281', 'VN', N'Xã', N'Xuân Minh'),
('04963', '281', 'VN', N'Xã', N'Trường Xuân'),
('04964', '282', 'VN', N'Xã', N'Bát Mọt'),
('04965', '282', 'VN', N'Xã', N'Yên Nhân'),
('04966', '282', 'VN', N'Xã', N'Xuân Lẹ'),
('04967', '282', 'VN', N'Xã', N'Vạn Xuân'),
('04968', '282', 'VN', N'Xã', N'Lương Sơn'),
('04969', '282', 'VN', N'Xã', N'Xuân Cao'),
('04970', '282', 'VN', N'Xã', N'Luận Thành'),
('04971', '282', 'VN', N'Xã', N'Luận Khê'),
('04972', '282', 'VN', N'Xã', N'Xuân Thắng'),
('04973', '282', 'VN', N'Xã', N'Xuân Lộc'),
('04974', '282', 'VN', N'Thị trấn', N'Thường Xuân'),
('04975', '282', 'VN', N'Xã', N'Xuân Dương'),
('04976', '282', 'VN', N'Xã', N'Thọ Thanh'),
('04977', '282', 'VN', N'Xã', N'Ngọc Phụng'),
('04978', '282', 'VN', N'Xã', N'Xuân Chinh'),
('04979', '282', 'VN', N'Xã', N'Tân Thành'),
('04980', '283', 'VN', N'Thị trấn', N'Triệu Sơn'),
('04981', '283', 'VN', N'Xã', N'Thọ Sơn'),
('04982', '283', 'VN', N'Xã', N'Thọ Bình'),
('04983', '283', 'VN', N'Xã', N'Thọ Tiến'),
('04984', '283', 'VN', N'Xã', N'Hợp Lý'),
('04985', '283', 'VN', N'Xã', N'Hợp Tiến'),
('04986', '283', 'VN', N'Xã', N'Hợp Thành'),
('04987', '283', 'VN', N'Xã', N'Triệu Thành'),
('04988', '283', 'VN', N'Xã', N'Hợp Thắng'),
('04989', '283', 'VN', N'Xã', N'Minh Sơn'),
('04990', '283', 'VN', N'Xã', N'Dân Lực'),
('04991', '283', 'VN', N'Xã', N'Dân Lý'),
('04992', '283', 'VN', N'Xã', N'Dân Quyền'),
('04993', '283', 'VN', N'Xã', N'An Nông'),
('04994', '283', 'VN', N'Xã', N'Văn Sơn'),
('04995', '283', 'VN', N'Xã', N'Thái Hòa'),
('04996', '283', 'VN', N'Thị trấn', N'Nưa'),
('04997', '283', 'VN', N'Xã', N'Đồng Lợi'),
('04998', '283', 'VN', N'Xã', N'Đồng Tiến'),
('04999', '283', 'VN', N'Xã', N'Đồng Thắng'),
('05000', '283', 'VN', N'Xã', N'Tiến Nông'),
('05001', '283', 'VN', N'Xã', N'Khuyến Nông'),
('05002', '283', 'VN', N'Xã', N'Xuân Thịnh'),
('05003', '283', 'VN', N'Xã', N'Xuân Lộc'),
('05004', '283', 'VN', N'Xã', N'Thọ Dân'),
('05005', '283', 'VN', N'Xã', N'Xuân Thọ'),
('05006', '283', 'VN', N'Xã', N'Thọ Tân'),
('05007', '283', 'VN', N'Xã', N'Thọ Ngọc'),
('05008', '283', 'VN', N'Xã', N'Thọ Cường'),
('05009', '283', 'VN', N'Xã', N'Thọ Phú'),
('05010', '283', 'VN', N'Xã', N'Thọ Vực'),
('05011', '283', 'VN', N'Xã', N'Thọ Thế'),
('05012', '283', 'VN', N'Xã', N'Nông Trường'),
('05013', '283', 'VN', N'Xã', N'Bình Sơn'),
('05014', '284', 'VN', N'Thị trấn', N'Thiệu Hóa'),
('05015', '284', 'VN', N'Xã', N'Thiệu Ngọc'),
('05016', '284', 'VN', N'Xã', N'Thiệu Vũ'),
('05017', '284', 'VN', N'Xã', N'Thiệu Phúc'),
('05018', '284', 'VN', N'Xã', N'Thiệu Tiến'),
('05019', '284', 'VN', N'Xã', N'Thiệu Công'),
('05020', '284', 'VN', N'Xã', N'Thiệu Phú'),
('05021', '284', 'VN', N'Xã', N'Thiệu Long'),
('05022', '284', 'VN', N'Xã', N'Thiệu Giang'),
('05023', '284', 'VN', N'Xã', N'Thiệu Duy'),
('05024', '284', 'VN', N'Xã', N'Thiệu Nguyên'),
('05025', '284', 'VN', N'Xã', N'Thiệu Hợp'),
('05026', '284', 'VN', N'Xã', N'Thiệu Thịnh'),
('05027', '284', 'VN', N'Xã', N'Thiệu Quang'),
('05028', '284', 'VN', N'Xã', N'Thiệu Thành'),
('05029', '284', 'VN', N'Xã', N'Thiệu Toán'),
('05030', '284', 'VN', N'Xã', N'Thiệu Chính'),
('05031', '284', 'VN', N'Xã', N'Thiệu Hòa'),
('05032', '284', 'VN', N'Xã', N'Minh Tâm'),
('05033', '284', 'VN', N'Xã', N'Thiệu Viên'),
('05034', '284', 'VN', N'Xã', N'Thiệu Lý'),
('05035', '284', 'VN', N'Xã', N'Thiệu Vận'),
('05036', '284', 'VN', N'Xã', N'Thiệu Trung'),
('05037', '284', 'VN', N'Xã', N'Tân Châu'),
('05038', '284', 'VN', N'Xã', N'Thiệu Giao'),
('05039', '285', 'VN', N'Thị trấn', N'Bút Sơn'),
('05040', '285', 'VN', N'Xã', N'Hoằng Giang'),
('05041', '285', 'VN', N'Xã', N'Hoằng Xuân'),
('05042', '285', 'VN', N'Xã', N'Hoằng Phượng'),
('05043', '285', 'VN', N'Xã', N'Hoằng Phú'),
('05044', '285', 'VN', N'Xã', N'Hoằng Quỳ'),
('05045', '285', 'VN', N'Xã', N'Hoằng Kim'),
('05046', '285', 'VN', N'Xã', N'Hoằng Trung'),
('05047', '285', 'VN', N'Xã', N'Hoằng Trinh'),
('05048', '285', 'VN', N'Xã', N'Hoằng Sơn'),
('05049', '285', 'VN', N'Xã', N'Hoằng Cát'),
('05050', '285', 'VN', N'Xã', N'Hoằng Xuyên'),
('05051', '285', 'VN', N'Xã', N'Hoằng Hợp'),
('05052', '285', 'VN', N'Xã', N'Hoằng Đức'),
('05053', '285', 'VN', N'Xã', N'Hoằng Hà'),
('05054', '285', 'VN', N'Xã', N'Hoằng Đạt'),
('05055', '285', 'VN', N'Xã', N'Hoằng Đạo'),
('05056', '285', 'VN', N'Xã', N'Hoằng Thắng'),
('05057', '285', 'VN', N'Xã', N'Hoằng Đồng'),
('05058', '285', 'VN', N'Xã', N'Hoằng Thái'),
('05059', '285', 'VN', N'Xã', N'Hoằng Thịnh'),
('05060', '285', 'VN', N'Xã', N'Hoằng Thành'),
('05061', '285', 'VN', N'Xã', N'Hoằng Lộc'),
('05062', '285', 'VN', N'Xã', N'Hoằng Trạch'),
('05063', '285', 'VN', N'Xã', N'Hoằng Phong'),
('05064', '285', 'VN', N'Xã', N'Hoằng Lưu'),
('05065', '285', 'VN', N'Xã', N'Hoằng Châu'),
('05066', '285', 'VN', N'Xã', N'Hoằng Tân'),
('05067', '285', 'VN', N'Xã', N'Hoằng Yến'),
('05068', '285', 'VN', N'Xã', N'Hoằng Tiến'),
('05069', '285', 'VN', N'Xã', N'Hoằng Hải'),
('05070', '285', 'VN', N'Xã', N'Hoằng Ngọc'),
('05071', '285', 'VN', N'Xã', N'Hoằng Trường'),
('05072', '286', 'VN', N'Thị trấn', N'Hậu Lộc'),
('05073', '286', 'VN', N'Xã', N'Đồng Lộc'),
('05074', '286', 'VN', N'Xã', N'Đại Lộc'),
('05075', '286', 'VN', N'Xã', N'Triệu Lộc'),
('05076', '286', 'VN', N'Xã', N'Tiến Lộc'),
('05077', '286', 'VN', N'Xã', N'Lộc Sơn'),
('05078', '286', 'VN', N'Xã', N'Cầu Lộc'),
('05079', '286', 'VN', N'Xã', N'Thành Lộc'),
('05080', '286', 'VN', N'Xã', N'Tuy Lộc'),
('05081', '286', 'VN', N'Xã', N'Phong Lộc'),
('05082', '286', 'VN', N'Xã', N'Mỹ Lộc'),
('05083', '286', 'VN', N'Xã', N'Thuần Lộc'),
('05084', '286', 'VN', N'Xã', N'Xuân Lộc'),
('05085', '286', 'VN', N'Xã', N'Hoa Lộc'),
('05086', '286', 'VN', N'Xã', N'Liên Lộc'),
('05087', '286', 'VN', N'Xã', N'Quang Lộc'),
('05088', '286', 'VN', N'Xã', N'Phú Lộc'),
('05089', '286', 'VN', N'Xã', N'Minh Lộc'),
('05090', '286', 'VN', N'Xã', N'Hưng Lộc'),
('05091', '286', 'VN', N'Xã', N'Hải Lộc'),
('05092', '286', 'VN', N'Xã', N'Đa Lộc'),
('05093', '286', 'VN', N'Xã', N'Ngư Lộc'),
('05094', '287', 'VN', N'Thị trấn', N'Nga Sơn'),
('05095', '287', 'VN', N'Xã', N'Ba Đình'),
('05096', '287', 'VN', N'Xã', N'Nga Vịnh'),
('05097', '287', 'VN', N'Xã', N'Nga Văn'),
('05098', '287', 'VN', N'Xã', N'Nga Thiện'),
('05099', '287', 'VN', N'Xã', N'Nga Tiến'),
('05100', '287', 'VN', N'Xã', N'Nga Phượng'),
('05101', '287', 'VN', N'Xã', N'Nga Trung'),
('05102', '287', 'VN', N'Xã', N'Nga Bạch'),
('05103', '287', 'VN', N'Xã', N'Nga Thanh'),
('05104', '287', 'VN', N'Xã', N'Nga Yên'),
('05105', '287', 'VN', N'Xã', N'Nga Giáp'),
('05106', '287', 'VN', N'Xã', N'Nga Hải'),
('05107', '287', 'VN', N'Xã', N'Nga An'),
('05108', '287', 'VN', N'Xã', N'Nga Phú'),
('05109', '287', 'VN', N'Xã', N'Nga Điền'),
('05110', '287', 'VN', N'Xã', N'Nga Tân'),
('05111', '287', 'VN', N'Xã', N'Nga Thủy'),
('05112', '287', 'VN', N'Xã', N'Nga Liên'),
('05113', '287', 'VN', N'Xã', N'Nga Thái'),
('05114', '287', 'VN', N'Xã', N'Nga Thạch'),
('05115', '287', 'VN', N'Xã', N'Nga Thắng'),
('05116', '287', 'VN', N'Xã', N'Nga Trường'),
('05117', '288', 'VN', N'Thị trấn', N'Yên Cát'),
('05118', '288', 'VN', N'Xã', N'Bãi Trành'),
('05119', '288', 'VN', N'Xã', N'Xuân Hòa'),
('05120', '288', 'VN', N'Xã', N'Xuân Bình'),
('05121', '288', 'VN', N'Xã', N'Hóa Quỳ'),
('05122', '288', 'VN', N'Xã', N'Cát Vân'),
('05123', '288', 'VN', N'Xã', N'Cát Tân'),
('05124', '288', 'VN', N'Xã', N'Tân Bình'),
('05125', '288', 'VN', N'Xã', N'Bình Lương'),
('05126', '288', 'VN', N'Xã', N'Thanh Quân'),
('05127', '288', 'VN', N'Xã', N'Thanh Xuân'),
('05128', '288', 'VN', N'Xã', N'Thanh Hòa'),
('05129', '288', 'VN', N'Xã', N'Thanh Phong'),
('05130', '288', 'VN', N'Xã', N'Thanh Lâm'),
('05131', '288', 'VN', N'Xã', N'Thanh Sơn'),
('05132', '288', 'VN', N'Xã', N'Thượng Ninh'),
('05133', '289', 'VN', N'Thị trấn', N'Bến Sung'),
('05134', '289', 'VN', N'Xã', N'Cán Khê'),
('05135', '289', 'VN', N'Xã', N'Xuân Du'),
('05136', '289', 'VN', N'Xã', N'Phượng Nghi'),
('05137', '289', 'VN', N'Xã', N'Mậu Lâm'),
('05138', '289', 'VN', N'Xã', N'Xuân Khang'),
('05139', '289', 'VN', N'Xã', N'Phú Nhuận'),
('05140', '289', 'VN', N'Xã', N'Hải Long'),
('05141', '289', 'VN', N'Xã', N'Xuân Thái'),
('05142', '289', 'VN', N'Xã', N'Xuân Phúc'),
('05143', '289', 'VN', N'Xã', N'Yên Thọ'),
('05144', '289', 'VN', N'Xã', N'Yên Lạc'),
('05145', '289', 'VN', N'Xã', N'Thanh Tân'),
('05146', '289', 'VN', N'Xã', N'Thanh Kỳ'),
('05147', '290', 'VN', N'Thị trấn', N'Nông Cống'),
('05148', '290', 'VN', N'Xã', N'Tân Phúc'),
('05149', '290', 'VN', N'Xã', N'Tân Thọ'),
('05150', '290', 'VN', N'Xã', N'Hoàng Sơn'),
('05151', '290', 'VN', N'Xã', N'Tân Khang'),
('05152', '290', 'VN', N'Xã', N'Hoàng Giang'),
('05153', '290', 'VN', N'Xã', N'Trung Chính'),
('05154', '290', 'VN', N'Xã', N'Trung Thành'),
('05155', '290', 'VN', N'Xã', N'Tế Thắng'),
('05156', '290', 'VN', N'Xã', N'Tế Lợi'),
('05157', '290', 'VN', N'Xã', N'Tế Nông'),
('05158', '290', 'VN', N'Xã', N'Minh Nghĩa'),
('05159', '290', 'VN', N'Xã', N'Minh Khôi'),
('05160', '290', 'VN', N'Xã', N'Vạn Hòa'),
('05161', '290', 'VN', N'Xã', N'Trường Trung'),
('05162', '290', 'VN', N'Xã', N'Vạn Thắng'),
('05163', '290', 'VN', N'Xã', N'Trường Giang'),
('05164', '290', 'VN', N'Xã', N'Vạn Thiện'),
('05165', '290', 'VN', N'Xã', N'Thăng Long'),
('05166', '290', 'VN', N'Xã', N'Trường Minh'),
('05167', '290', 'VN', N'Xã', N'Trường Sơn'),
('05168', '290', 'VN', N'Xã', N'Thăng Bình'),
('05169', '290', 'VN', N'Xã', N'Công Liêm'),
('05170', '290', 'VN', N'Xã', N'Tượng Văn'),
('05171', '290', 'VN', N'Xã', N'Thăng Thọ'),
('05172', '290', 'VN', N'Xã', N'Tượng Lĩnh'),
('05173', '290', 'VN', N'Xã', N'Tượng Sơn'),
('05174', '290', 'VN', N'Xã', N'Công Chính'),
('05175', '290', 'VN', N'Xã', N'Yên Mỹ'),
('05176', '291', 'VN', N'Thị trấn', N'Rừng Thông'),
('05177', '291', 'VN', N'Xã', N'Đông Hoàng'),
('05178', '291', 'VN', N'Xã', N'Đông Ninh'),
('05179', '291', 'VN', N'Xã', N'Đông Hòa'),
('05180', '291', 'VN', N'Xã', N'Đông Yên'),
('05181', '291', 'VN', N'Xã', N'Đông Minh'),
('05182', '291', 'VN', N'Xã', N'Đông Thanh'),
('05183', '291', 'VN', N'Xã', N'Đông Tiến'),
('05184', '291', 'VN', N'Xã', N'Đông Khê'),
('05185', '291', 'VN', N'Xã', N'Đông Thịnh'),
('05186', '291', 'VN', N'Xã', N'Đông Văn'),
('05187', '291', 'VN', N'Xã', N'Đông Phú'),
('05188', '291', 'VN', N'Xã', N'Đông Nam'),
('05189', '291', 'VN', N'Xã', N'Đông Quang'),
('05190', '292', 'VN', N'Thị trấn', N'Tân Phong'),
('05191', '292', 'VN', N'Xã', N'Quảng Trạch'),
('05192', '292', 'VN', N'Xã', N'Quảng Đức'),
('05193', '292', 'VN', N'Xã', N'Quảng Định'),
('05194', '292', 'VN', N'Xã', N'Quảng Nhân'),
('05195', '292', 'VN', N'Xã', N'Quảng Ninh'),
('05196', '292', 'VN', N'Xã', N'Quảng Bình'),
('05197', '292', 'VN', N'Xã', N'Quảng Hợp'),
('05198', '292', 'VN', N'Xã', N'Quảng Văn'),
('05199', '292', 'VN', N'Xã', N'Quảng Long'),
('05200', '292', 'VN', N'Xã', N'Quảng Yên'),
('05201', '292', 'VN', N'Xã', N'Quảng Hòa'),
('05202', '292', 'VN', N'Xã', N'Quảng Khê'),
('05203', '292', 'VN', N'Xã', N'Quảng Trung'),
('05204', '292', 'VN', N'Xã', N'Quảng Chính'),
('05205', '292', 'VN', N'Xã', N'Quảng Ngọc'),
('05206', '292', 'VN', N'Xã', N'Quảng Trường'),
('05207', '292', 'VN', N'Xã', N'Quảng Phúc'),
('05208', '292', 'VN', N'Xã', N'Quảng Giao'),
('05209', '292', 'VN', N'Xã', N'Quảng Hải'),
('05210', '292', 'VN', N'Xã', N'Quảng Lưu'),
('05211', '292', 'VN', N'Xã', N'Quảng Lộc'),
('05212', '292', 'VN', N'Xã', N'Tiên Trang'),
('05213', '292', 'VN', N'Xã', N'Quảng Nham'),
('05214', '292', 'VN', N'Xã', N'Quảng Thạch'),
('05215', '292', 'VN', N'Xã', N'Quảng Thái'),
('05216', '293', 'VN', 'P', N'Hải Hòa'),
('05217', '293', 'VN', 'P', N'Hải Châu'),
('05218', '293', 'VN', N'Xã', N'Thanh Thủy'),
('05219', '293', 'VN', N'Xã', N'Thanh Sơn'),
('05220', '293', 'VN', 'P', N'Hải Ninh'),
('05221', '293', 'VN', N'Xã', N'Anh Sơn'),
('05222', '293', 'VN', N'Xã', N'Ngọc Lĩnh'),
('05223', '293', 'VN', 'P', N'Hải An'),
('05224', '293', 'VN', N'Xã', N'Các Sơn'),
('05225', '293', 'VN', 'P', N'Tân Dân'),
('05226', '293', 'VN', 'P', N'Hải Lĩnh'),
('05227', '293', 'VN', N'Xã', N'Định Hải'),
('05228', '293', 'VN', N'Xã', N'Phú Sơn'),
('05229', '293', 'VN', 'P', N'Ninh Hải'),
('05230', '293', 'VN', 'P', N'Nguyên Bình'),
('05231', '293', 'VN', N'Xã', N'Hải Nhân'),
('05232', '293', 'VN', 'P', N'Bình Minh'),
('05233', '293', 'VN', 'P', N'Hải Thanh'),
('05234', '293', 'VN', N'Xã', N'Phú Lâm'),
('05235', '293', 'VN', 'P', N'Xuân Lâm'),
('05236', '293', 'VN', 'P', N'Trúc Lâm'),
('05237', '293', 'VN', 'P', N'Hải Bình'),
('05238', '293', 'VN', N'Xã', N'Tân Trường'),
('05239', '293', 'VN', N'Xã', N'Tùng Lâm'),
('05240', '293', 'VN', 'P', N'Tĩnh Hải'),
('05241', '293', 'VN', 'P', N'Mai Lâm'),
('05242', '293', 'VN', N'Xã', N'Trường Lâm'),
('05243', '293', 'VN', N'Xã', N'Hải Yến'),
('05244', '293', 'VN', 'P', N'Hải Thượng'),
('05245', '293', 'VN', N'Xã', N'Nghi Sơn'),
('05246', '293', 'VN', N'Xã', N'Hải Hà'),
('05247', '294', 'VN', 'P', N'Đông Vĩnh'),
('05248', '294', 'VN', 'P', N'Hà Huy Tập'),
('05249', '294', 'VN', 'P', N'Lê Lợi'),
('05250', '294', 'VN', 'P', N'Quán Bàu'),
('05251', '294', 'VN', 'P', N'Hưng Bình'),
('05252', '294', 'VN', 'P', N'Hưng Phúc'),
('05253', '294', 'VN', 'P', N'Hưng Dũng'),
('05254', '294', 'VN', 'P', N'Cửa Nam'),
('05255', '294', 'VN', 'P', N'Quang Trung'),
('05256', '294', 'VN', 'P', N'Đội Cung'),
('05257', '294', 'VN', 'P', N'Lê Mao'),
('05258', '294', 'VN', 'P', N'Trường Thi'),
('05259', '294', 'VN', 'P', N'Bến Thủy'),
('05260', '294', 'VN', 'P', N'Hồng Sơn'),
('05261', '294', 'VN', 'P', N'Trung Đô'),
('05262', '294', 'VN', N'Xã', N'Nghi Phú'),
('05263', '294', 'VN', N'Xã', N'Hưng Đông'),
('05264', '294', 'VN', N'Xã', N'Hưng Lộc'),
('05265', '294', 'VN', N'Xã', N'Hưng Hòa'),
('05266', '294', 'VN', 'P', N'Vinh Tân'),
('05267', '294', 'VN', N'Xã', N'Nghi Liên'),
('05268', '294', 'VN', N'Xã', N'Nghi Ân'),
('05269', '294', 'VN', N'Xã', N'Nghi Kim'),
('05270', '294', 'VN', N'Xã', N'Nghi Đức'),
('05271', '294', 'VN', N'Xã', N'Hưng Chính'),
('05272', '295', 'VN', 'P', N'Nghi Thuỷ'),
('05273', '295', 'VN', 'P', N'Nghi Tân'),
('05274', '295', 'VN', 'P', N'Thu Thuỷ'),
('05275', '295', 'VN', 'P', N'Nghi Hòa'),
('05276', '295', 'VN', 'P', N'Nghi Hải'),
('05277', '295', 'VN', 'P', N'Nghi Hương'),
('05278', '295', 'VN', 'P', N'Nghi Thu'),
('05279', '296', 'VN', 'P', N'Hoà Hiếu'),
('05280', '296', 'VN', 'P', N'Quang Phong'),
('05281', '296', 'VN', 'P', N'Quang Tiến'),
('05282', '296', 'VN', 'P', N'Long Sơn'),
('05283', '296', 'VN', N'Xã', N'Nghĩa Tiến'),
('05284', '296', 'VN', N'Xã', N'Nghĩa Mỹ'),
('05285', '296', 'VN', N'Xã', N'Tây Hiếu'),
('05286', '296', 'VN', N'Xã', N'Nghĩa Thuận'),
('05287', '296', 'VN', N'Xã', N'Đông Hiếu'),
('05288', '297', 'VN', N'Thị trấn', N'Kim Sơn'),
('05289', '297', 'VN', N'Xã', N'Thông Thụ'),
('05290', '297', 'VN', N'Xã', N'Đồng Văn'),
('05291', '297', 'VN', N'Xã', N'Hạnh Dịch'),
('05292', '297', 'VN', N'Xã', N'Tiền Phong'),
('05293', '297', 'VN', N'Xã', N'Nậm Giải'),
('05294', '297', 'VN', N'Xã', N'Tri Lễ'),
('05295', '297', 'VN', N'Xã', N'Châu Kim'),
('05296', '297', 'VN', N'Xã', N'Mường Nọc'),
('05297', '297', 'VN', N'Xã', N'Châu Thôn'),
('05298', '297', 'VN', N'Xã', N'Nậm Nhoóng'),
('05299', '297', 'VN', N'Xã', N'Quang Phong'),
('05300', '297', 'VN', N'Xã', N'Căm Muộn'),
('05301', '298', 'VN', N'Thị trấn', N'Tân Lạc'),
('05302', '298', 'VN', N'Xã', N'Châu Bính'),
('05303', '298', 'VN', N'Xã', N'Châu Thuận'),
('05304', '298', 'VN', N'Xã', N'Châu Hội'),
('05305', '298', 'VN', N'Xã', N'Châu Nga'),
('05306', '298', 'VN', N'Xã', N'Châu Tiến'),
('05307', '298', 'VN', N'Xã', N'Châu Hạnh'),
('05308', '298', 'VN', N'Xã', N'Châu Thắng'),
('05309', '298', 'VN', N'Xã', N'Châu Phong'),
('05310', '298', 'VN', N'Xã', N'Châu Hoàn'),
('05311', '298', 'VN', N'Xã', N'Diên Lãm'),
('05312', '299', 'VN', N'Thị trấn', N'Mường Xén'),
('05313', '299', 'VN', N'Xã', N'Mỹ Lý'),
('05314', '299', 'VN', N'Xã', N'Bắc Lý'),
('05315', '299', 'VN', N'Xã', N'Keng Đu'),
('05316', '299', 'VN', N'Xã', N'Đoọc Mạy'),
('05317', '299', 'VN', N'Xã', N'Huồi Tụ'),
('05318', '299', 'VN', N'Xã', N'Mường Lống'),
('05319', '299', 'VN', N'Xã', N'Na Loi'),
('05320', '299', 'VN', N'Xã', N'Nậm Cắn'),
('05321', '299', 'VN', N'Xã', N'Bảo Nam'),
('05322', '299', 'VN', N'Xã', N'Phà Đánh'),
('05323', '299', 'VN', N'Xã', N'Bảo Thắng'),
('05324', '299', 'VN', N'Xã', N'Hữu Lập'),
('05325', '299', 'VN', N'Xã', N'Tà Cạ'),
('05326', '299', 'VN', N'Xã', N'Chiêu Lưu'),
('05327', '299', 'VN', N'Xã', N'Mường Típ'),
('05328', '299', 'VN', N'Xã', N'Hữu Kiệm'),
('05329', '299', 'VN', N'Xã', N'Tây Sơn'),
('05330', '299', 'VN', N'Xã', N'Mường Ải'),
('05331', '299', 'VN', N'Xã', N'Na Ngoi'),
('05332', '300', 'VN', N'Thị trấn', N'Thạch Giám'),
('05333', '300', 'VN', N'Xã', N'Mai Sơn'),
('05334', '300', 'VN', N'Xã', N'Nhôn Mai'),
('05335', '300', 'VN', N'Xã', N'Hữu Khuông'),
('05336', '300', 'VN', N'Xã', N'Yên Tĩnh'),
('05337', '300', 'VN', N'Xã', N'Nga My'),
('05338', '300', 'VN', N'Xã', N'Xiêng My'),
('05339', '300', 'VN', N'Xã', N'Lưỡng Minh'),
('05340', '300', 'VN', N'Xã', N'Yên Hòa'),
('05341', '300', 'VN', N'Xã', N'Yên Na'),
('05342', '300', 'VN', N'Xã', N'Lưu Kiền'),
('05343', '300', 'VN', N'Xã', N'Xá Lượng'),
('05344', '300', 'VN', N'Xã', N'Tam Thái'),
('05345', '300', 'VN', N'Xã', N'Tam Đình'),
('05346', '300', 'VN', N'Xã', N'Yên Thắng'),
('05347', '300', 'VN', N'Xã', N'Tam Quang'),
('05348', '300', 'VN', N'Xã', N'Tam Hợp'),
('05349', '301', 'VN', N'Thị trấn', N'Nghĩa Đàn'),
('05350', '301', 'VN', N'Xã', N'Nghĩa Mai'),
('05351', '301', 'VN', N'Xã', N'Nghĩa Yên'),
('05352', '301', 'VN', N'Xã', N'Nghĩa Lạc'),
('05353', '301', 'VN', N'Xã', N'Nghĩa Lâm'),
('05354', '301', 'VN', N'Xã', N'Nghĩa Sơn'),
('05355', '301', 'VN', N'Xã', N'Nghĩa Lợi'),
('05356', '301', 'VN', N'Xã', N'Nghĩa Bình'),
('05357', '301', 'VN', N'Xã', N'Nghĩa Thọ'),
('05358', '301', 'VN', N'Xã', N'Nghĩa Minh'),
('05359', '301', 'VN', N'Xã', N'Nghĩa Phú'),
('05360', '301', 'VN', N'Xã', N'Nghĩa Hưng'),
('05361', '301', 'VN', N'Xã', N'Nghĩa Hồng'),
('05362', '301', 'VN', N'Xã', N'Nghĩa Thịnh'),
('05363', '301', 'VN', N'Xã', N'Nghĩa Trung'),
('05364', '301', 'VN', N'Xã', N'Nghĩa Hội'),
('05365', '301', 'VN', N'Xã', N'Nghĩa Thành'),
('05366', '301', 'VN', N'Xã', N'Nghĩa Hiếu'),
('05367', '301', 'VN', N'Xã', N'Nghĩa Đức'),
('05368', '301', 'VN', N'Xã', N'Nghĩa An'),
('05369', '301', 'VN', N'Xã', N'Nghĩa Long'),
('05370', '301', 'VN', N'Xã', N'Nghĩa Lộc'),
('05371', '301', 'VN', N'Xã', N'Nghĩa Khánh'),
('05372', '302', 'VN', N'Thị trấn', N'Quỳ Hợp'),
('05373', '302', 'VN', N'Xã', N'Yên Hợp'),
('05374', '302', 'VN', N'Xã', N'Châu Tiến'),
('05375', '302', 'VN', N'Xã', N'Châu Hồng'),
('05376', '302', 'VN', N'Xã', N'Đồng Hợp'),
('05377', '302', 'VN', N'Xã', N'Châu Thành'),
('05378', '302', 'VN', N'Xã', N'Liên Hợp'),
('05379', '302', 'VN', N'Xã', N'Châu Lộc'),
('05380', '302', 'VN', N'Xã', N'Tam Hợp'),
('05381', '302', 'VN', N'Xã', N'Châu Cường'),
('05382', '302', 'VN', N'Xã', N'Châu Quang'),
('05383', '302', 'VN', N'Xã', N'Thọ Hợp'),
('05384', '302', 'VN', N'Xã', N'Minh Hợp'),
('05385', '302', 'VN', N'Xã', N'Nghĩa Xuân'),
('05386', '302', 'VN', N'Xã', N'Châu Thái'),
('05387', '302', 'VN', N'Xã', N'Châu Đình'),
('05388', '302', 'VN', N'Xã', N'Văn Lợi'),
('05389', '302', 'VN', N'Xã', N'Nam Sơn'),
('05390', '302', 'VN', N'Xã', N'Châu Lý'),
('05391', '302', 'VN', N'Xã', N'Hạ Sơn'),
('05392', '302', 'VN', N'Xã', N'Bắc Sơn'),
('05393', '303', 'VN', N'Thị trấn', N'Cầu Giát'),
('05394', '303', 'VN', N'Xã', N'Quỳnh Thắng'),
